response_id,age,gender,home_region,tourist_or_local,timestamp,interest_horse_racing,past_visits,satisfaction,ticket_pricing,transport_parking,family_friendly,events_appeal,awareness,suggestions,likelihood_to_attend_2026
226,67,Male,Devon,Local,9/24/25 18:06,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
227,71,Female,Devon,Local,9/19/25 7:04,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
228,73,Female,Devon,Local,9/12/25 5:49,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
229,54,Female,Devon,Local,9/17/25 5:49,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
230,67,Male,Devon,Local,12/9/25 21:53,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
231,60,Male,Devon,Local,10/23/25 1:55,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
232,70,Female,Devon,Local,9/29/25 7:58,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
233,69,Male,Devon,Local,9/16/25 10:57,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
234,55,Male,Devon,Local,12/2/25 15:20,4,2,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
235,49,Male,Devon,Local,9/17/25 3:04,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
236,39,Male,Devon,Local,11/6/25 11:28,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
237,37,Male,Devon,Local,11/8/25 6:46,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
238,43,Female,Devon,Local,9/26/25 11:03,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
239,64,Male,Devon,Local,9/4/25 19:00,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
240,58,Male,Devon,Local,9/7/25 6:14,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
241,74,Male,Devon,Local,10/23/25 21:35,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
242,21,Male,Devon,Local,9/23/25 13:04,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
243,26,Male,Devon,Local,11/26/25 19:42,5,1,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
244,54,Male,Devon,Local,9/15/25 4:36,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
245,28,Male,Devon,Local,9/23/25 18:21,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
246,23,Female,Devon,Local,9/2/25 7:55,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
247,59,Male,Devon,Local,9/5/25 9:51,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
248,24,Male,Devon,Local,12/3/25 13:33,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
249,50,Male,Devon,Local,12/14/25 2:32,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
250,19,Male,Devon,Local,10/3/25 17:37,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
251,47,Female,Devon,Local,11/2/25 23:45,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
252,27,Male,Devon,Local,10/16/25 2:17,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
253,71,Male,Devon,Local,2/12/26 21:14,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
254,64,Male,Devon,Local,9/29/25 15:36,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
255,67,Male,Devon,Local,9/4/25 11:17,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
256,62,Male,Devon,Local,9/18/25 10:07,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
257,36,Female,Devon,Local,12/29/25 22:42,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
258,23,Female,Devon,Local,9/18/25 8:19,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
259,74,Male,Devon,Local,9/25/25 13:48,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
260,41,Male,Devon,Local,9/30/25 16:59,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
261,50,Male,Devon,Local,10/26/25 10:04,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
262,72,Male,Devon,Local,12/23/25 0:27,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
263,56,Male,Devon,Local,9/19/25 11:00,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
264,55,Male,Devon,Local,11/21/25 17:31,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
265,64,Male,Devon,Local,9/14/25 1:42,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
266,61,Male,Devon,Local,9/2/25 19:51,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
267,26,Male,Devon,Local,12/22/25 17:30,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
268,22,Male,Devon,Local,10/5/25 5:21,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
269,48,Female,Devon,Local,9/27/25 23:07,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
270,72,Male,Devon,Local,9/11/25 6:45,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
271,69,Male,Devon,Local,10/4/25 19:29,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
272,34,Male,Devon,Local,10/6/25 7:40,5,2,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
273,44,Male,Devon,Local,9/8/25 1:04,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
274,63,Male,Devon,Local,9/4/25 16:49,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
275,58,Male,Devon,Local,9/3/25 18:26,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
276,43,Male,Devon,Local,9/17/25 7:14,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
277,66,Male,Devon,Local,9/10/25 3:51,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
278,55,Male,Devon,Local,2/9/26 7:39,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
279,67,Male,Devon,Local,10/2/25 14:39,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
280,69,Male,Devon,Local,9/1/25 11:49,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
281,48,Male,Devon,Local,9/13/25 7:47,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
282,58,Male,Devon,Local,9/24/25 9:16,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
283,27,Male,Devon,Local,9/5/25 4:33,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
284,36,Male,Devon,Local,9/23/25 10:51,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
285,47,Male,Devon,Local,9/17/25 19:55,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
286,58,Male,Devon,Local,9/27/25 12:59,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
287,29,Female,Devon,Local,9/8/25 21:27,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
288,70,Male,Devon,Local,10/24/25 4:37,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
289,63,Male,Devon,Local,10/1/25 21:04,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
290,66,Male,Devon,Local,10/19/25 11:24,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
291,73,Male,Devon,Local,9/3/25 3:30,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
292,37,Male,Devon,Local,12/5/25 14:13,4,1,4,4,4,4,4,5,No suggestions - I was satisfied with my experience.,Likely
293,71,Male,Devon,Local,9/28/25 9:47,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
294,53,Male,Devon,Local,9/11/25 9:45,5,4,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
295,49,Male,Devon,Local,10/25/25 4:02,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
296,73,Male,Devon,Local,12/30/25 16:19,5,8,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
297,32,Male,Devon,Local,9/26/25 9:32,5,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
298,24,Male,Devon,Local,11/20/25 20:01,4,0,,4,3,4,4,5,No suggestions - I was satisfied with my experience.,Likely
299,39,Male,Devon,Local,9/18/25 7:02,5,3,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
300,73,Male,Devon,Local,9/2/25 10:21,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
301,66,Female,Devon,Local,11/27/25 7:32,5,6,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
302,53,Male,Devon,Local,9/9/25 16:13,5,5,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
303,52,Male,Devon,Local,9/2/25 15:11,4,1,4,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
304,72,Male,Devon,Local,2/13/26 7:26,5,7,5,4,4,4,5,5,No suggestions - I was satisfied with my experience.,Likely
305,54,Male,Midlands,Tourist,11/7/25 21:59,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
306,59,Female,Somerset,Tourist,9/13/25 11:20,1,0,,3,3,3,2,1,Not really my thing.,Unlikely
307,48,Male,North West,Tourist,12/11/25 15:54,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
308,47,Female,North West,Tourist,10/23/25 18:39,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
309,45,Male,Bristol,Tourist,11/10/25 3:34,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
310,66,Female,North East,Tourist,9/7/25 14:31,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
311,43,Male,London,Tourist,11/22/25 22:18,1,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
312,30,Male,Bristol,Tourist,12/1/25 0:11,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
313,32,Female,London,Tourist,10/20/25 12:11,2,0,,3,3,3,2,2,"If it was more family-friendly, I'd bring my kids.",Maybe
314,29,Male,Scotland,Tourist,9/26/25 14:20,2,0,,3,3,3,3,1,I never hear about what's happening there.,Unlikely
315,37,Male,Scotland,Tourist,9/8/25 5:43,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
316,62,Male,North East,Tourist,10/22/25 19:18,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
317,70,Female,North West,Tourist,10/31/25 21:50,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
318,59,Male,Somerset,Tourist,9/23/25 6:21,1,0,,3,3,3,3,1,Not interested in horse racing.,Unlikely
319,23,Male,Scotland,Tourist,9/9/25 1:20,3,0,,3,3,3,3,3,"No major issues, just not sure yet.",Maybe
320,37,Male,North East,Tourist,9/12/25 0:56,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
321,73,Male,Wales,Tourist,10/13/25 11:53,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
322,44,Male,London,Tourist,11/24/25 0:59,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
323,44,Male,North East,Tourist,9/5/25 21:25,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
324,21,Female,North East,Tourist,11/20/25 1:14,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
325,48,Female,North West,Tourist,9/16/25 1:49,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
326,22,Female,North West,Tourist,12/7/25 21:29,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
327,47,Male,North East,Tourist,11/23/25 15:17,2,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
328,53,Male,Scotland,Tourist,10/1/25 6:25,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
329,30,Male,North West,Tourist,9/26/25 19:49,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
330,34,Female,North East,Tourist,2/4/26 7:59,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
331,58,Male,North West,Tourist,2/15/26 1:33,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
332,32,Male,Wales,Tourist,9/6/25 15:16,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
333,51,Male,London,Tourist,11/25/25 18:59,1,0,,3,3,3,2,1,Not really my thing.,Unlikely
334,21,Male,Scotland,Tourist,9/3/25 11:42,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
335,73,Male,North West,Tourist,10/18/25 1:00,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
336,49,Male,Wales,Tourist,10/26/25 15:07,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
337,61,Male,Somerset,Tourist,2/11/26 17:53,2,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
338,52,Female,North West,Tourist,10/13/25 9:18,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
339,49,Male,North East,Tourist,12/22/25 15:59,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
340,64,Male,North West,Tourist,11/15/25 1:14,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
341,52,Female,North East,Tourist,9/10/25 7:35,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
342,35,Male,Cornwall,Tourist,9/14/25 12:31,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
343,59,Male,Somerset,Tourist,9/21/25 16:52,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
344,31,Male,North East,Tourist,9/14/25 22:32,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
345,55,Male,Cornwall,Tourist,10/31/25 6:28,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
346,24,Male,North West,Tourist,10/3/25 8:08,1,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
347,19,Female,North East,Tourist,9/1/25 12:05,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
348,29,Male,Wales,Tourist,12/8/25 10:47,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
349,40,Male,North West,Tourist,9/19/25 17:12,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
350,51,Female,North West,Tourist,9/28/25 5:56,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
351,34,Male,London,Tourist,9/8/25 22:07,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
352,68,Male,North West,Tourist,9/21/25 5:45,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
353,53,Male,Somerset,Tourist,9/17/25 11:05,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
354,35,Female,North East,Tourist,9/13/25 13:14,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
355,24,Male,North East,Tourist,9/5/25 0:01,1,0,,3,3,3,2,1,No interest in horse racing.,Unlikely
356,56,Male,North East,Tourist,9/11/25 1:59,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
357,68,Male,Somerset,Tourist,9/23/25 17:50,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
358,57,Male,Somerset,Tourist,9/2/25 9:16,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
359,39,Male,Cornwall,Tourist,10/1/25 19:17,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
360,24,Male,North East,Tourist,9/15/25 9:47,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
361,63,Male,North West,Tourist,9/20/25 21:12,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
362,25,Male,Wales,Tourist,9/3/25 7:15,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
363,72,Male,North West,Tourist,9/14/25 9:35,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
364,73,Male,Somerset,Tourist,9/22/25 16:10,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
365,37,Male,Scotland,Tourist,9/29/25 12:28,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
366,72,Male,North East,Tourist,11/14/25 7:56,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
367,55,Male,North East,Tourist,10/28/25 21:57,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
368,67,Male,Somerset,Tourist,9/8/25 19:38,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
369,52,Male,North East,Tourist,9/18/25 7:39,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
370,58,Male,Scotland,Tourist,9/20/25 5:37,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
371,45,Female,North East,Tourist,9/6/25 11:40,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
372,42,Male,Wales,Tourist,9/17/25 13:39,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
373,26,Male,North East,Tourist,10/31/25 11:32,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
374,70,Male,North West,Tourist,12/4/25 4:44,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
375,27,Male,North West,Tourist,11/6/25 17:06,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
376,54,Male,North West,Tourist,12/13/25 16:34,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
377,51,Male,London,Tourist,9/7/25 8:15,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
378,48,Male,London,Tourist,9/21/25 14:01,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
379,61,Male,North East,Tourist,11/19/25 1:43,1,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
380,34,Male,North East,Tourist,9/17/25 0:03,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
381,69,Male,North West,Tourist,9/28/25 21:15,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
382,32,Male,London,Tourist,9/21/25 2:15,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
383,43,Male,North West,Tourist,9/1/25 19:16,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
384,64,Male,North West,Tourist,9/30/25 23:30,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
385,60,Male,North West,Tourist,9/10/25 21:18,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
386,50,Male,London,Tourist,9/23/25 15:02,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
387,73,Male,North East,Tourist,9/27/25 16:15,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
388,41,Male,London,Tourist,10/19/25 6:55,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
389,66,Male,Scotland,Tourist,11/30/25 13:25,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
390,57,Male,Cornwall,Tourist,9/30/25 10:46,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
391,64,Male,Somerset,Tourist,9/27/25 6:23,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
392,70,Male,Scotland,Tourist,9/7/25 18:58,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
393,31,Male,Scotland,Tourist,9/2/25 23:48,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
394,68,Male,North East,Tourist,9/26/25 16:10,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
395,37,Male,Cornwall,Tourist,9/7/25 6:10,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
396,74,Male,Scotland,Tourist,9/30/25 21:55,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
397,51,Male,North East,Tourist,9/24/25 2:34,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
398,20,Male,Cornwall,Tourist,9/28/25 0:53,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
399,31,Male,North East,Tourist,11/15/25 20:47,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
400,27,Male,North West,Tourist,9/1/25 0:37,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
401,49,Male,North East,Tourist,9/27/25 10:40,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
402,72,Male,North East,Tourist,9/30/25 1:59,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
403,27,Male,North West,Tourist,10/8/25 15:12,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
404,67,Male,Somerset,Tourist,9/25/25 8:56,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
405,75,Male,North East,Tourist,10/2/25 7:59,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
406,55,Male,North East,Tourist,9/22/25 10:06,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
407,74,Male,Wales,Tourist,9/24/25 16:05,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
408,33,Male,North East,Tourist,9/27/25 13:16,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
409,35,Male,Scotland,Tourist,9/2/25 3:53,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
410,64,Male,Somerset,Tourist,9/18/25 13:02,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
411,52,Male,Midlands,Tourist,9/1/25 22:36,3,0,,3,3,3,3,3,I'd be more likely to attend if there were more attractions besides racing.,Maybe
412,39,Female,International,Tourist,10/25/25 7:25,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
413,33,Male,Midlands,Tourist,11/15/25 6:30,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
414,57,Male,North East,Tourist,9/2/25 8:29,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
415,63,Male,North West,Tourist,9/4/25 10:02,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
416,71,Male,North East,Tourist,12/4/25 13:33,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
417,42,Male,Somerset,Tourist,9/16/25 7:19,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
418,24,Male,North West,Tourist,12/22/25 9:49,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
419,63,Male,Scotland,Tourist,9/6/25 1:46,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
420,58,Male,North East,Tourist,9/4/25 17:49,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
421,44,Male,Scotland,Tourist,9/10/25 13:56,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
422,38,Female,North West,Tourist,10/19/25 19:38,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
423,21,Male,Somerset,Tourist,9/4/25 2:59,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
424,50,Male,Scotland,Tourist,9/3/25 9:55,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
425,73,Male,North West,Tourist,9/4/25 21:51,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
426,29,Male,North West,Tourist,9/18/25 18:23,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
427,27,Male,Wales,Tourist,9/16/25 22:59,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
428,60,Male,North West,Tourist,9/5/25 5:17,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
429,56,Male,North East,Tourist,9/18/25 21:10,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
430,42,Male,North West,Tourist,9/9/25 10:20,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
431,71,Male,North West,Tourist,9/26/25 0:59,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
432,64,Male,Wales,Tourist,9/22/25 20:45,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
433,31,Male,Cornwall,Tourist,9/18/25 6:14,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
434,72,Male,North West,Tourist,9/29/25 11:05,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
435,46,Male,London,Tourist,9/8/25 17:34,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
436,60,Male,Scotland,Tourist,10/3/25 12:33,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
437,26,Male,Scotland,Tourist,10/1/25 18:09,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
438,29,Male,London,Tourist,9/27/25 4:17,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
439,39,Male,Wales,Tourist,9/14/25 19:33,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
440,68,Male,North West,Tourist,9/10/25 16:49,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
441,52,Male,Somerset,Tourist,9/2/25 4:59,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
442,49,Male,London,Tourist,9/9/25 5:13,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
443,65,Male,North East,Tourist,10/24/25 15:08,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
444,31,Male,London,Tourist,9/1/25 21:56,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
445,35,Male,Scotland,Tourist,9/4/25 16:21,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
446,47,Male,Somerset,Tourist,9/19/25 12:05,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
447,26,Male,North East,Tourist,9/7/25 9:23,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
448,60,Male,North West,Tourist,9/8/25 14:05,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
449,46,Male,Cornwall,Tourist,9/11/25 23:30,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
450,65,Male,Scotland,Tourist,9/5/25 7:13,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
451,27,Male,North East,Tourist,9/1/25 16:14,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
452,59,Male,North West,Tourist,9/3/25 5:20,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
453,21,Male,North West,Tourist,9/5/25 16:36,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
454,70,Male,North East,Tourist,9/5/25 1:03,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
455,53,Male,North East,Tourist,9/11/25 10:34,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
456,62,Male,Scotland,Tourist,9/30/25 12:41,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
457,58,Male,Scotland,Tourist,9/12/25 4:30,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
458,47,Male,North West,Tourist,9/13/25 5:16,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
459,72,Male,North West,Tourist,9/8/25 10:53,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
